date,mean,std,var
2021-04-23,0.1251933115823821,0.42549540918182355,0.18104634323480745
2021-04-24,0.1500863538295587,0.42339167260972244,0.17926050843525837
2021-04-25,,,
2021-04-26,,,
2021-04-27,,,
2021-04-28,,,
2021-04-29,,,
2021-04-30,,,
2021-05-01,,,
2021-05-02,,,
2021-05-03,,,
2021-05-04,,,
2021-05-05,,,
2021-05-06,,,
2021-05-07,,,
2021-05-08,,,
2021-05-09,,,
2021-05-10,,,
2021-05-11,,,
2021-05-12,,,
2021-05-13,,,
2021-05-14,,,
2021-05-15,,,
2021-05-16,,,
2021-05-17,,,
2021-05-18,,,
2021-05-19,,,
2021-05-20,,,
2021-05-21,,,
2021-05-22,,,
2021-05-23,,,
2021-05-24,,,
2021-05-25,0.24384852941176485,0.4410659939725046,0.19453921103895347
2021-05-26,0.21636145203111493,0.4303838755600997,0.1852302803421314
2021-05-27,0.12165027624309392,0.3940712211572282,0.15529212734434905
2021-05-28,0.16074332195219915,0.404176917808281,0.16335898088900194
2021-05-29,0.13687776489682313,0.4084135899590974,0.1668016604632777
2021-05-30,,,
2021-05-31,,,
2021-06-01,,,
2021-06-02,,,
2021-06-03,,,
2021-06-04,,,
2021-06-05,,,
2021-06-06,,,
2021-06-07,,,
2021-06-08,,,
2021-06-09,,,
2021-06-10,,,
2021-06-11,,,
2021-06-12,,,
2021-06-13,,,
2021-06-14,,,
2021-06-15,,,
2021-06-16,,,
2021-06-17,,,
2021-06-18,,,
2021-06-19,,,
2021-06-20,0.30323023283022893,0.44998494142678075,0.20248644751086328
2021-06-21,0.25750350107782843,0.4681438530446027,0.2191586671434466
2021-06-22,0.1952166260987209,0.4531782287461637,0.2053705070095103
2021-06-23,0.223425109991477,0.44574181211764646,0.19868576306992325
2021-06-24,,,
2021-06-25,,,
2021-06-26,,,
2021-06-27,,,
2021-06-28,,,
2021-06-29,,,
2021-06-30,,,
2021-07-01,,,
2021-07-02,0.15336990786925497,0.4985226192480375,0.24852480190192378
2021-07-03,0.2871689690552487,0.4505050412908875,0.2029547922285042
2021-07-04,0.3230223523537171,0.45283383911209835,0.20505848584500175
2021-07-05,0.32230838575263054,0.4419158340326065,0.1952896043687342
2021-07-06,,,
2021-07-07,,,
2021-07-08,,,
2021-07-09,,,
2021-07-10,,,
2021-07-11,,,
2021-07-12,,,
2021-07-13,,,
2021-07-14,,,
2021-07-15,,,
2021-07-16,0.24168530207394084,0.44673914178593266,0.19957586080363163
2021-07-17,0.28665860888615424,0.44223123948065385,0.1955684691725954
2021-07-18,0.2905333240931448,0.46185459796103084,0.21330966965774545
2021-07-19,0.36761110712620276,0.4679088963398934,0.2189387352740171
2021-07-20,0.27188124601176183,0.4641705118548876,0.21545426407562834
2021-07-21,0.2644258876643212,0.44919877656382257,0.20177954086643501
2021-07-22,0.2758723061904669,0.4381672079242425,0.19199050210012636
2021-07-23,0.3018269320121323,0.4388998808310002,0.19263310539346615
2021-07-24,0.26778646329527467,0.4358547354024317,0.18996935037272372
2021-07-25,0.28849546622613265,0.4360501772954754,0.19013975711941553
2021-07-26,0.3676232926600445,0.46827480426500045,0.2192812923094245
2021-07-27,0.1553561021831414,0.38198873061490957,0.14591539031678996
2021-07-28,0.1789091593220323,0.4066937515433631,0.16539980754441477
2021-07-29,0.26629692652036757,0.44182253172097247,0.1952071495363297
2021-07-30,0.32957596485045004,0.44147535756006884,0.19490049133279064
2021-07-31,,,
2021-08-01,,,
2021-08-02,,,
2021-08-03,,,
2021-08-04,0.35172876712328816,0.45042874623559304,0.20288605543536825
2021-08-05,0.28178997367987973,0.4350300817793603,0.1892511720529569
2021-08-06,0.26919840540717777,0.4336034312442332,0.18801193558677243
2021-08-07,0.23233073799856438,0.43214319078025915,0.18674773733774347
2021-08-08,0.28509049056141633,0.428928852199934,0.1839799602495528
2021-08-09,0.3008052691447356,0.43682548603683125,0.19081650525131383
2021-08-10,,,
2021-08-11,,,
2021-08-12,,,
2021-08-13,,,
2021-08-14,0.3624162971930079,0.44794351318447984,0.20065339100405427
2021-08-15,0.37211299005062204,0.44878011344688873,0.2014035902254023
2021-08-16,0.31583561449360104,0.45457028343648537,0.20663414258352666
2021-08-17,0.30566338381602054,0.4472316810562016,0.20001617654035603
2021-08-18,0.29740474452554655,0.4464658814461408,0.19933178329547943
2021-08-19,0.3365704237417839,0.4506508479424753,0.20308618675127196
2021-08-20,0.31830213002996965,0.44376834462223813,0.19693034368876153
2021-08-21,0.2793779755604704,0.4331815091705543,0.18764621988727903
2021-08-22,,,
2021-08-23,0.29106514896565144,0.4535104348979953,0.20567171456136882
2021-08-24,0.4329004558097289,0.42748009044089974,0.18273922772335982
2021-08-25,0.27888706966360793,0.43529857936050753,0.18948485319327607
2021-08-26,0.2835070495322436,0.43890760255024464,0.19263988357640352
2021-08-27,,,
2021-08-28,,,
2021-08-29,,,
2021-08-30,,,
2021-08-31,,,
2021-09-01,,,
2021-09-02,,,
2021-09-03,,,
2021-09-04,,,
2021-09-05,,,
2021-09-06,,,
2021-09-07,,,
2021-09-08,,,
2021-09-09,,,
2021-09-10,0.2880520607470564,0.4549547656799369,0.20698383881488633
2021-09-11,,,
2021-09-12,,,
2021-09-13,,,
2021-09-14,,,
2021-09-15,,,
2021-09-16,,,
2021-09-17,,,
2021-09-18,,,
2021-09-19,,,
2021-09-20,,,
2021-09-21,,,
2021-09-22,,,
2021-09-23,,,
2021-09-24,,,
2021-09-25,,,
2021-09-26,,,
2021-09-27,,,
2021-09-28,,,
2021-09-29,,,
2021-09-30,,,
2021-10-01,,,
2021-10-02,,,
2021-10-03,,,
2021-10-04,,,
2021-10-05,,,
2021-10-06,,,
2021-10-07,,,
2021-10-08,,,
2021-10-09,,,
2021-10-10,,,
2021-10-11,,,
2021-10-12,,,
2021-10-13,,,
2021-10-14,,,
2021-10-15,,,
2021-10-16,,,
2021-10-17,,,
2021-10-18,0.3050786829847552,0.4503118572233645,0.2027807687559558
2021-10-19,0.3171942733310191,0.4444945113826588,0.19757537064930855
2021-10-20,0.2601355917087152,0.4678931397799131,0.21892399025310527
2021-10-21,0.28307499320468815,0.4393598259579924,0.19303705666583734
2021-10-22,0.29869045116413184,0.4440524991935675,0.19718262204005327
2021-10-23,0.25653572990632234,0.44217259231631495,0.19551660139573004
2021-10-24,,,
2021-10-25,,,
2021-10-26,,,
2021-10-27,0.3036939594773818,0.4362269648827799,0.1902939648908421
2021-10-28,0.33142794919349755,0.4567343652345052,0.2086062803861664
2021-10-29,0.23096090664936242,0.5020720853248384,0.2520763788624318
2021-10-30,,,
2021-10-31,,,
2021-11-01,,,
2021-11-02,,,
2021-11-03,,,
2021-11-04,0.2918690917968864,0.4405249788607805,0.19406225700029112
2021-11-05,0.29324091098915656,0.4636576555640196,0.21497842156312302
2021-11-06,0.27809905779907895,0.44383324099289184,0.19698794581025442
2021-11-07,,,
2021-11-08,,,
2021-11-09,,,
2021-11-10,,,
2021-11-11,0.23327618039381318,0.4375195173111986,0.1914233280282242
2021-11-12,0.25718170602282375,0.44868765031989144,0.20132060754958517
2021-11-13,,,
2021-11-14,,,
2021-11-15,,,
2021-11-16,,,
2021-11-17,,,
2021-11-18,0.32963902534659756,0.4640937598617188,0.2153830179425867
2021-11-19,0.2840126849155437,0.46591217952101865,0.21707415902602592
2021-11-20,,,
2021-11-21,,,
2021-11-22,,,
2021-11-23,,,
2021-11-24,,,
2021-11-25,,,
2021-11-26,0.23174342882901305,0.43364638495462565,0.18804918718421537
