Date,Estimated TWh per Year,Minimum TWh per Year
2021/2/17,77.78218074,52.76000892
2021/2/18,77.78218074,51.96671928
2021/2/19,77.78218074,50.97701894
2021/2/20,77.78218074,50.75312971
2021/2/21,77.78218074,51.02262795
2021/2/22,77.78218074,51.36075262
2021/2/23,77.78218074,51.2175084
2021/2/24,77.78218074,50.86667695
2021/2/25,77.78218074,50.48987271
2021/2/26,77.78218074,50.64361098
2021/2/27,77.78218074,50.95583671
2021/2/28,77.78218074,51.22302117
2021/3/01,77.78218074,51.43618989
2021/3/02,77.78218074,51.23472042
2021/3/03,77.78218074,50.97596567
2021/3/04,77.78218074,50.92893824
2021/3/05,77.78218074,51.03698966
2021/3/06,77.78218074,50.91970629
2021/3/07,78.03749723,50.40080484
2021/3/08,78.53225725,49.75540535
2021/3/09,79.06038903,49.64103384
2021/3/10,79.62548351,49.93006853
2021/3/11,80.21217037,50.39968281
2021/3/12,80.79129263,50.79387531
2021/3/13,81.40619615,50.54638248
2021/3/14,82.02583795,50.4587982
2021/3/15,82.68323266,50.15715249
2021/3/16,83.22684564,50.26901084
2021/3/17,83.79652494,50.1866093
2021/3/18,84.3811535,50.28717398
2021/3/19,84.96178779,49.90733037
2021/3/20,85.56024998,49.96296252
2021/3/21,86.1186318,50.02972755
2021/3/22,86.64972065,50.56550312
2021/3/23,87.16815463,50.79511402
2021/3/24,87.80003489,51.20732656
2021/3/25,88.29034427,51.50836899
2021/3/26,88.80799881,52.10993983
2021/3/27,89.33394689,52.61490788
2021/3/28,89.86075261,52.77101172
2021/3/29,90.40139094,52.64133241
2021/3/30,90.95617696,52.43912297
2021/3/31,91.51698769,52.22052073
2021/4/01,92.18242578,51.93599841
2021/4/02,92.74714705,51.47279873
2021/4/03,93.29304833,51.33057184
2021/4/04,93.83449557,51.68870117
2021/4/05,94.37768368,51.8237772
2021/4/06,94.91681272,51.68321268
2021/4/07,95.45320163,51.50307964
2021/4/08,95.87832065,51.53878205
2021/4/09,96.55339757,51.96550255
2021/4/10,97.25861679,52.08485587
2021/4/11,97.85485995,51.84126882
2021/4/12,98.44049969,51.83175792
2021/4/13,99.03626264,52.15269953
2021/4/14,99.63377158,52.50087598
2021/4/15,100.2424695,52.42706618
2021/4/16,100.8503008,51.95126034
2021/4/17,101.4786557,51.8175768
2021/4/18,102.1518772,51.62443394
2021/4/19,102.7195774,50.98996186
2021/4/20,103.2285007,49.46537159
2021/4/21,103.7759948,46.97373443
2021/4/22,104.3676605,45.04616308
2021/4/23,104.8756984,43.33425275
2021/4/24,105.4151034,41.968878
2021/4/25,105.9205589,41.19677958
2021/4/26,106.4130656,41.34453471
2021/4/27,106.987147,42.6515591
2021/4/28,107.4796476,44.28161628
2021/4/29,107.9660586,45.69432193
2021/4/30,108.4870006,47.10094926
2021/5/01,109.0663805,47.8822413
2021/5/02,109.6889144,48.14919164
2021/5/03,110.2939625,47.68746909
2021/5/04,110.8602839,47.12395145
2021/5/05,111.6653388,47.33083922
2021/5/06,112.2626657,48.21962067
2021/5/07,112.8597634,49.0683258
2021/5/08,113.4696677,49.70971413
2021/5/09,114.0705419,50.56796457
2021/5/10,114.6748518,51.81773935
2021/5/11,115.257593,53.3122622
2021/5/12,115.8455066,53.98543197
2021/5/13,116.3599257,54.00974713
2021/5/14,117.1122541,53.97271935
2021/5/15,117.6083368,54.29662113
2021/5/16,118.0849314,55.29016898
2021/5/17,118.515073,55.52910381
2021/5/18,118.9374014,54.55100318
2021/5/19,119.3007506,53.52542322
2021/5/20,119.6828066,52.20138532
2021/5/21,120.0862709,50.28126033
2021/5/22,120.7279462,48.2568193
2021/5/23,121.1259623,44.40191194
2021/5/24,121.5062965,42.66943317
2021/5/25,121.8561935,43.66297996
2021/5/26,122.2234496,44.87601552
2021/5/27,122.5891859,33.13249994
2021/5/28,122.9193432,56.07651512
2021/5/29,123.2326372,67.04093421
2021/5/30,123.5533663,71.08111272
2021/5/31,124.1223955,71.10477841
2021/6/01,124.4424573,70.16522563
2021/6/02,124.7733293,69.54925405
2021/6/03,125.1206974,67.46942776
2021/6/04,125.4523622,58.82384142
2021/6/05,125.7746597,48.19161895
2021/6/06,126.0899504,44.32372774
2021/6/07,126.39401,44.12870108
2021/6/08,126.6621917,44.8034557
2021/6/09,127.2220178,45.20542383
2021/6/10,127.5467458,45.2907088
2021/6/11,127.872033,45.07875057
2021/6/12,128.1844969,44.28359364
2021/6/13,128.50684,43.08145182
2021/6/14,128.8601573,42.27663484
2021/6/15,129.2129683,42.22068961
2021/6/16,129.5597704,41.53610742
2021/6/17,130.1648442,40.82635954
2021/6/18,130.4818075,40.02958156
2021/6/19,130.7823919,39.49648296
2021/6/20,131.0690214,39.43296023
2021/6/21,131.1157526,39.30982215
2021/6/22,131.1564836,38.00515206
2021/6/23,131.803524,36.92251448
2021/6/24,132.0837356,35.45207528
2021/6/25,132.2552675,34.10635023
2021/6/26,132.2552675,32.8800719
2021/6/27,132.4974655,31.84791385
2021/6/28,132.887687,30.82466396
2021/6/29,133.688898,29.90051404
2021/6/30,134.0609134,28.85291519
2021/7/01,134.0609134,27.99892022
2021/7/02,134.0609134,27.38306987
2021/7/03,134.7555004,27.00833355
2021/7/04,135.117366,27.05148261
2021/7/05,135.117366,27.13278322
2021/7/06,135.117366,26.5947888
2021/7/07,135.117366,26.80479402
2021/7/08,135.117366,27.40806954
2021/7/09,135.117366,27.80745195
2021/7/10,135.117366,28.03760432
2021/7/11,135.117366,27.72354211
2021/7/12,135.117366,27.57718954
2021/7/13,135.117366,28.51435952
2021/7/14,135.117366,29.07880117
2021/7/15,135.117366,29.10190947
2021/7/16,135.117366,29.2884876
2021/7/17,135.117366,29.61157588
2021/7/18,135.117366,30.02734786
2021/7/19,135.117366,29.96042352
2021/7/20,135.117366,29.91941007
2021/7/21,135.117366,30.04796906
2021/7/22,135.117366,30.31272497
2021/7/23,135.117366,30.35389899
2021/7/24,135.117366,30.13830134
2021/7/25,135.6577812,29.80536828
2021/7/26,139.0644199,29.83795714
2021/7/27,139.8575614,29.86076935
2021/7/28,141.5378736,30.00619716
2021/7/29,141.8278286,30.33534469
2021/7/30,142.118668,30.74352022
2021/7/31,142.7130818,31.15576936
2021/8/01,143.0258921,31.4791928
2021/8/02,143.3204218,31.70109392
2021/8/03,143.3971523,32.45875128
2021/8/04,143.7089601,32.72112241
2021/8/05,144.072819,32.90612002
2021/8/06,144.5131033,32.86367569
2021/8/07,144.8597447,32.99672699
2021/8/08,145.2117398,33.24643668
2021/8/09,145.8570203,33.69259613
2021/8/10,146.2197042,33.63472065
2021/8/11,146.5882644,33.85499298
2021/8/12,146.9457326,34.01911746
2021/8/13,147.3288889,34.34952595
2021/8/14,147.7197573,34.3878073
2021/8/15,148.1004372,34.4555617
2021/8/16,148.4832106,34.47067754
2021/8/17,148.8618096,34.78122301
2021/8/18,149.5513372,35.34853575
2021/8/19,149.9275803,36.07449754
2021/8/20,150.3295205,36.50295838
2021/8/21,150.7410186,36.83813669
2021/8/22,151.1533794,37.11112507
2021/8/23,151.5698745,37.45317163
2021/8/24,151.9749786,37.62373144
2021/8/25,152.3779653,37.70735894
2021/8/26,152.7680014,37.5941489
2021/8/27,153.4831266,37.63320385
2021/8/28,153.8973576,38.58059795
2021/8/29,154.3170923,39.25274381
2021/8/30,154.7360017,39.58700724
2021/8/31,155.1530514,39.72641241
2021/9/01,155.5847364,39.60945958
2021/9/02,156.0395151,39.5012297
2021/9/03,156.4885785,39.30809531
2021/9/04,156.9295869,38.54972796
2021/9/05,157.7089612,38.25635264
2021/9/06,158.1690292,38.29676391
2021/9/07,158.6030053,38.50984151
2021/9/08,159.0073517,38.97972692
2021/9/09,159.4012771,39.20327126
2021/9/10,159.7824174,40.15875921
2021/9/11,160.1642746,40.66131358
2021/9/12,160.54978,40.78848473
2021/9/13,160.9180774,40.67943955
2021/9/14,161.6311021,40.47628147
2021/9/15,162.0293836,40.31996694
2021/9/16,162.4277401,40.82144269
2021/9/17,162.8255919,40.75011682
2021/9/18,163.2373824,40.85381367
2021/9/19,163.6399703,40.83845117
2021/9/20,163.9736192,41.03596897
2021/9/21,164.2558286,41.45075635
2021/9/22,164.6952498,41.67034081
2021/9/23,165.0637154,41.34879671
2021/9/24,165.7060231,41.00335579
2021/9/25,166.1025341,40.77895123
2021/9/26,166.4016235,41.09037719
2021/9/27,166.7246352,41.58451932
2021/9/28,166.7619979,41.50207513
2021/9/29,167.1115842,41.38042505
2021/9/30,167.726296,41.44673683
2021/10/01,168.1032003,41.62503158
2021/10/02,168.4914517,42.21368725
2021/10/03,169.214092,42.40896245
2021/10/04,169.5835677,42.76008868
2021/10/05,169.9800431,43.1689483
2021/10/06,170.4263519,43.39346861
2021/10/07,170.8967549,44.20102373
2021/10/08,171.3628408,44.78089643
2021/10/09,171.8161119,44.76177988
2021/10/10,172.2751476,44.45603758
2021/10/11,172.748279,43.51287663
2021/10/12,173.536278,43.19286758
2021/10/13,174.0394493,43.3783804
2021/10/14,174.5529333,43.07038635
2021/10/15,175.1023326,42.78470846
2021/10/16,175.6723754,42.81612118
2021/10/17,176.2454674,43.3015365
2021/10/18,176.827527,43.76680028
2021/10/19,177.4284824,43.83885605
2021/10/20,178.0436697,43.71185428
2021/10/21,178.9161919,43.66427293
2021/10/22,179.458427,43.96201094
2021/10/23,179.987308,44.0914922
2021/10/24,180.5172404,44.46637607
2021/10/25,181.0733107,44.90092451
2021/10/26,181.6165946,45.26831688
2021/10/27,182.1225569,45.89417647
2021/10/28,182.6512351,46.36865703
2021/10/29,183.1952517,46.78330397
2021/10/30,183.7404685,47.04667592
2021/10/31,184.588728,47.25130688
2021/11/01,185.1228167,47.63448893
2021/11/02,185.6704535,47.82481995
2021/11/03,186.2030714,48.03195642
2021/11/04,186.7304574,47.98194269
2021/11/05,187.2512495,48.08733019
2021/11/06,187.7734546,48.51860587
2021/11/07,188.3253833,48.80618458
2021/11/08,188.9261284,48.93573812
2021/11/09,189.8764889,49.33648046
2021/11/10,190.4904886,49.35003214
